"therapist_tag","date_updated_last","call_group_id","call_group_code","call_group_attedance","case_consultation_progress","agency_name","call_attendence_total","meeting_count","date_min","date_max","consultants"
"1010",2015-11-30,33,"Other",NA,"Missing","Counseling and Recovery Services of OK",0,NA,NA,NA,NA
"lgds",2015-02-13,33,"Other",NA,"Not Participating","McAlester Public Schools",0,NA,NA,NA,NA
"_   ",2016-07-01,54,"AD",12,"Completed at least 1 Case","F&CS Mental Health Care Inc",0,NA,NA,NA,NA
"zl21",2015-10-20,62,"AJ",12,"Completed at least 1 Case","CREOKS",0,NA,NA,NA,NA
"d6hs",2016-05-16,62,"AJ",13,"Completed at least 1 Case","F&CS Mental Health Care Inc",4,NA,NA,NA,NA
"ob7u",2015-07-06,62,"AJ",12,"Completed at least 1 Case","Grand Lake Mental Health Center, Inc.",0,NA,NA,NA,NA
"pt9y",2015-05-27,62,"AJ",10,"Actively Staffing Case","Grand Lake Mental Health Center, Inc.",0,NA,NA,NA,NA
"yk8a",2016-06-17,62,"AJ",8,"Completed at least 1 Case","NorthCare",4,NA,NA,NA,NA
"bqrp",2015-05-27,62,"AJ",11,"Actively Staffing Case","NorthCare",0,NA,NA,NA,NA
"yocg",2015-05-27,62,"AJ",9,"Actively Staffing Case","NorthCare",0,NA,NA,NA,NA
"zkff",2015-06-15,63,"AK",11,"Completed at least 1 Case","Children's Medical Center",1,NA,NA,NA,NA
"27vk",2015-06-15,63,"AK",4,"Not Participating","Counseling and Recovery Services of OK",0,NA,NA,NA,NA
"1qhj",2015-06-15,63,"AK",1,"Actively Staffing Case","Counseling and Recovery Services of OK",0,NA,NA,NA,NA
"785o",2015-06-15,63,"AK",9,"Actively Staffing Case","Holcomb Behavioral Health System",1,NA,NA,NA,NA
"6ust",2015-06-15,63,"AK",10,"Completed at least 1 Case","Metropolitan Pediatrics",0,NA,NA,NA,NA
"0cot",2016-10-27,63,"AK",9,"Actively Staffing Case","Northwest Center for Behavior Health",3,NA,NA,NA,NA
"cn7q",2016-03-10,63,"AK",9,"Actively Staffing Case","Parkside Psychiatric Hospital Clinic",0,NA,NA,NA,NA
"wfv3",2015-08-07,63,"AK",12,"Completed at least 1 Case","Red Rock",2,NA,NA,NA,NA
"bakn",2015-06-15,63,"AK",11,"Actively Staffing Case","Touchstone Counseling Center",0,NA,NA,NA,NA
"tun2",2016-05-16,64,"AL",10,"Actively Staffing Case","CREOKS",0,NA,NA,NA,NA
"vqdq",2015-08-06,64,"AL",12,"Did not complete case; reassign","Grand Lake Mental Health Center, Inc.",0,NA,NA,NA,NA
"9aa1",2015-05-27,64,"AL",9,"Actively Staffing Case","Grand Lake Mental Health Center, Inc.",1,NA,NA,NA,NA
"goed",2015-05-27,64,"AL",0,"Not Participating","Lutheran Family Services of Nebraska, Inc",0,NA,NA,NA,NA
"tb5t",2015-01-21,64,"AL",0,"Not Participating","Mental Health of  Northwest  Oklahoma",0,NA,NA,NA,NA
"vzno",2016-06-22,64,"AL",13,"Completed at least 1 Case","Mental Health of  Northwest  Oklahoma",1,NA,NA,NA,NA
"ovvy",2015-05-27,64,"AL",11,"Actively Staffing Case","NorthCare",0,NA,NA,NA,NA
"paed",2015-08-25,64,"AL",12,"Completed at least 1 Case","NorthCare",3,NA,NA,NA,NA
"s9i6",2015-11-11,64,"AL",13,"Completed at least 1 Case","NorthCare",1,NA,NA,NA,NA
"nkql",2016-04-18,64,"AL",8,"Completed at least 1 Case","Private Practice",1,NA,NA,NA,NA
"2tb7",2016-08-02,64,"AL",7,"Completed at least 1 Case","Red Rock",5,NA,NA,NA,NA
"85i6",2015-05-27,64,"AL",0,"Not Participating","Red Rock",0,NA,NA,NA,NA
"4343",2015-11-11,65,"AM",9,"Actively Staffing Case","Carl Albert",1,NA,NA,NA,NA
"umch",2015-12-02,65,"AM",12,"Completed at least 1 Case","Carl Albert",4,NA,NA,NA,NA
"zne3",2015-11-11,65,"AM",11,"Actively Staffing Case","F&CS Mental Health Care Inc",1,NA,NA,NA,NA
"fux7",2015-09-22,65,"AM",12,"Completed at least 1 Case","F&CS Mental Health Care Inc",0,NA,NA,NA,NA
"cgi7",2015-07-15,65,"AM",9,"Actively Staffing Case","Grand Lake Mental Health Center, Inc.",0,NA,NA,NA,NA
"2w56",2015-07-09,65,"AM",0,"Not Participating","Infant Parent Intervention Center",0,NA,NA,NA,NA
"cgi1",2016-05-16,65,"AM",13,"Completed at least 1 Case","NorthCare",1,NA,NA,NA,NA
"m8mp",2015-07-15,65,"AM",2,"Not Participating","Unknown",0,NA,NA,NA,NA
"lptr",2015-09-15,66,"AN",12,"Completed at least 1 Case","Attachment Center of Kansas",0,NA,NA,NA,NA
"jzmd",2015-05-27,66,"AN",0,"Not Participating","Green Country Behavioral Health Services",0,NA,NA,NA,NA
"fjh2",2015-09-15,66,"AN",13,"Completed at least 1 Case","Parkland Hospital VIP/Rape Crisis",0,NA,NA,NA,NA
"lsg3",2015-06-17,66,"AN",2,"Not Participating","Pittsburg County Health Department",0,NA,NA,NA,NA
"0izt",2015-11-11,66,"AN",10,"Actively Staffing Case","Red Rock",1,NA,NA,NA,NA
"jmhn",2015-06-17,66,"AN",4,"Not Participating","Red Rock",0,NA,NA,NA,NA
"8gk1",2015-03-05,66,"AN",NA,"Missing","Relations Group Home",0,NA,NA,NA,NA
"zs4z",2015-06-17,66,"AN",5,"Not Participating","Unknown",0,NA,NA,NA,NA
"jpla",2016-08-25,66,"AN",11,"Completed at least 1 Case","Viewpoint Counseling Center",0,NA,NA,NA,NA
"hwp3",2015-08-20,67,"AO",2,"Not Participating","Central Oklahoma Community Mental Health Center",0,NA,NA,NA,NA
"rzj1",2015-08-20,67,"AO",11,"Actively Staffing Case","Central Oklahoma Community Mental Health Center",0,NA,NA,NA,NA
"zpzj",2015-04-08,67,"AO",NA,"Not Participating","Children's Recovery Center",0,NA,NA,NA,NA
"q5lj",2015-04-08,67,"AO",NA,"Not Participating","Children's Recovery Center",0,NA,NA,NA,NA
"f112",2015-10-12,67,"AO",12,"Completed at least 1 Case","CREOKS",0,NA,NA,NA,NA
"ojzs",2016-05-16,67,"AO",11,"Actively Staffing Case","CREOKS",2,NA,NA,NA,NA
"rkjv",2015-07-09,67,"AO",3,"Actively Staffing Case","CREOKS",0,NA,NA,NA,NA
"ytwd",2015-08-26,67,"AO",5,"Actively Staffing Case","Hope Community Services",0,NA,NA,NA,NA
"3xp1",2015-05-27,67,"AO",3,"Actively Staffing Case","Hope Community Services",0,NA,NA,NA,NA
"089v",2016-05-16,67,"AO",NA,"Missing","Sequel Care of Oklahoma",0,NA,NA,NA,NA
"n9s5",2015-10-20,68,"AP",5,"Actively Staffing Case","Cavanal Counseling",0,NA,NA,NA,NA
"j60c",2015-10-20,68,"AP",5,"Actively Staffing Case","Cavanal Counseling",0,NA,NA,NA,NA
"xy3l",2016-06-17,68,"AP",9,"Completed at least 1 Case","Edwin Fair CMHC",5,NA,NA,NA,NA
"y5y3",2015-10-20,68,"AP",NA,"Not Participating","Inspirational Concepts",0,NA,NA,NA,NA
"vfud",2015-11-20,68,"AP",8,"Actively Staffing Case","Jim Taliaferro Community Mental Health Center",0,NA,NA,NA,NA
"t0ud",2015-11-09,68,"AP",5,"Actively Staffing Case","Latino Community Development Agency",0,NA,NA,NA,NA
"2b4e",2016-05-16,68,"AP",6,"Actively Staffing Case","Within the Fragments Therapy PLLC",0,NA,NA,NA,NA
"vl5q",2015-06-09,68,"AP",NA,"Missing","Youth and Family Services of North Central OK (Enid)",0,NA,NA,NA,NA
"5b9r",2015-11-09,68,"AP",5,"Actively Staffing Case","Youth and Family Services of North Central OK (Enid)",0,NA,NA,NA,NA
"dgqt",2015-06-09,69,"AQ",NA,"Missing","CREOKS",0,NA,NA,NA,NA
"mjr3",2016-02-08,69,"AQ",9,"Completed at least 1 Case","CREOKS",0,NA,NA,NA,NA
"sduh",2016-02-08,69,"AQ",12,"Completed at least 1 Case","CREOKS",0,NA,NA,NA,NA
"c2vf",2016-06-17,69,"AQ",7,"Actively Staffing Case","Grand Lake Mental Health Center, Inc.",7,NA,NA,NA,NA
"olv5",2016-03-03,69,"AQ",11,"Completed at least 1 Case","Grand Lake Mental Health Center, Inc.",1,NA,NA,NA,NA
"yq2l",2016-06-17,69,"AQ",10,"Completed at least 1 Case","Grand Lake Mental Health Center, Inc.",2,NA,NA,NA,NA
"onfk",2016-05-16,69,"AQ",11,"Completed at least 1 Case","Grand Lake Mental Health Center, Inc.",1,NA,NA,NA,NA
"3wat",2016-01-27,69,"AQ",NA,"Not Participating","Hope Community Services",0,NA,NA,NA,NA
"1qpp",2016-01-27,69,"AQ",3,"Not Participating","Mental Health of  Northwest  Oklahoma",0,NA,NA,NA,NA
